district,state,geoname_id
Vidisha,Madhya Pradesh,1253200
Akola,Maharashtra,1279105
Amravati,Maharashtra,1278718
Aurangabad,Maharashtra,1278149
Beed,Maharashtra,1275539
Bhandara,Maharashtra,1276191
Osmanabad,Maharashtra,1261012
Gondia,Maharashtra,1270990
Hingoli,Maharashtra,1270072
Jalgaon,Maharashtra,1269407
Jalna,Maharashtra,1269395
Kolhapur,Maharashtra,1266285
Latur,Maharashtra,1265014
Nanded,Maharashtra,1261977
Nandurbar,Maharashtra,1261931
Nagpur,Maharashtra,1262180
Nashik,Maharashtra,1261731
Palghar,Maharashtra,1260730
Parbhani,Maharashtra,1260341
Pune,Maharashtra,1259229
Ratnagiri,Maharashtra,1258338
Sangli,Maharashtra,1257416
Satara,Maharashtra,1257055
Solapur,Maharashtra,1256436
Thane,Maharashtra,1254661
Wardha,Maharashtra,1252942
Washim,Maharashtra,1252908
Yavatmal,Maharashtra,1252770
Bishnupur,Manipur,8740324
Churachandpur,Manipur,1273909
Kakching,Manipur,1268567
Thoubal,Manipur,1254570
Aizawl,Mizoram,1279186
Kolasib,Mizoram,1266258
Lunglei,Mizoram,1264688
Mamit,Mizoram,1263983
Saiha,Mizoram,1257771
Serchhip,Mizoram,1256812
Dimapur,Nagaland,1272552
Kohima,Nagaland,1266366
Longleng,Nagaland,11184230
Mokokchung,Nagaland,1262843
Mon,Nagaland,1262824
Tuensang,Nagaland,1254133
Wokha,Nagaland,1252840
Zunheboto,Nagaland,1252653
Angul,Odisha,1278593
Balangir,Odisha,1277643
Bargarh,Odisha,1276988
Balasore,Odisha,1277599
Cuttack,Odisha,1273780
Dhenkanal,Odisha,1272780
Ganjam,Odisha,1271621
Jajpur,Odisha,1269477
Koraput,Odisha,1266128
Nayagarh,Odisha,1261580
Puri,Odisha,1259184
Sambalpur,Odisha,1257542
Sundargarh,Odisha,1255437
Amritsar,Punjab,1278710
Barnala,Punjab,1276895
Bathinda,Punjab,1276070
Faridkot,Punjab,1271949
Hoshiarpur,Punjab,1269937
Jalandhar,Punjab,1268782
Kapurthala,Punjab,1267911
Ludhiana,Punjab,1264728
Mansa,Punjab,1263622
Moga,Punjab,1262951
Pathankot,Punjab,1260137
Patiala,Punjab,1260107
Sangrur,Punjab,1257402
Tarn Taran,Punjab,1254868
Ajmer,Rajasthan,1279159
Alwar,Rajasthan,1278946
Balotra,Rajasthan,1277527
Banswara,Rajasthan,1277214
Baran,Rajasthan,1277084
Barmer,Rajasthan,1276901
Beawar,Rajasthan,1276634
Bharatpur,Rajasthan,1276128
Bhilwara,Rajasthan,1275960
Bikaner,Rajasthan,1275665
Bundi,Rajasthan,1275103
Churu,Rajasthan,1273892
Dausa,Rajasthan,1273369
Dungarpur,Rajasthan,1272201
Hanumangarh,Rajasthan,1270407
Jaipur,Rajasthan,1269515
Jaisalmer,Rajasthan,1269507
Jhalawar,Rajasthan,1269027
Jodhpur,Rajasthan,1268865
Karauli,Rajasthan,1267819
Kota,Rajasthan,1266049
Nagaur,Rajasthan,1262216
Pali,Rajasthan,1260716
Phalodi,Rajasthan,1259813
Pratapgarh,Rajasthan,1259338
Rajsamand,Rajasthan,1258797
Salumbar,Rajasthan,1257588
Sawai Madhopur,Rajasthan,1256949
Sikar,Rajasthan,1256320
Sirohi,Rajasthan,1256067
Tonk,Rajasthan,1254241
Udaipur,Rajasthan,1253986
Gangtok,Sikkim,1271631
Mangan,Sikkim,1263776
Namchi,Sikkim,1262029
Ariyalur,Tamil Nadu,1278405
Chennai,Tamil Nadu,1264527
Coimbatore,Tamil Nadu,1273865
Cuddalore,Tamil Nadu,1273802
Dharmapuri,Tamil Nadu,1272847
Dindigul,Tamil Nadu,1272543
Erode,Tamil Nadu,1272013
Kanchipuram,Tamil Nadu,1268159
Karur,Tamil Nadu,1267648
Krishnagiri,Tamil Nadu,1265863
Madurai,Tamil Nadu,1264521
Mayiladuthurai,Tamil Nadu,1263247
Namakkal,Tamil Nadu,1262039
Perambalur,Tamil Nadu,1259896
Pudukkottai,Tamil Nadu,1259297
Ramanathapuram,Tamil Nadu,1258740
Salem,Tamil Nadu,1257629
Sivaganga,Tamil Nadu,1255953
Tiruppur,Tamil Nadu,1254348
Tiruchirappalli,Tamil Nadu,1254388
Tirunelveli,Tamil Nadu,1254361
Thoothukudi,Tamil Nadu,8629640
Tiruvallur,Tamil Nadu,1254331
Tiruvannamalai,Tamil Nadu,1254327
Vellore,Tamil Nadu,1253286
Adilabad,Telangana,1279344
Hyderabad,Telangana,1269843
Jagtial,Telangana,1269562
Jangaon,Telangana,1269256
Karimnagar,Telangana,1267755
Khammam,Telangana,1267076
Mahbubnagar,Telangana,1264407
Medak,Telangana,1263230
Nalgonda,Telangana,1262067
Narayanpet,Telangana,1261823
Nirmal,Telangana,1261288
Nizamabad,Telangana,1261258
Peddapalli,Telangana,1259961
Siddipet,Telangana,1256377
Vikarabad,Telangana,1253182
Warangal,Telangana,1252948
Agra,Uttar Pradesh,1279259
Aligarh,Uttar Pradesh,1279017
Amethi,Uttar Pradesh,1278806
Amroha,Uttar Pradesh,1278708
Auraiya,Uttar Pradesh,1278152
Azamgarh,Uttar Pradesh,1278083
Balrampur,Uttar Pradesh,1277525
Banda,Uttar Pradesh,1277397
Bareilly,Uttar Pradesh,1277013
Basti,Uttar Pradesh,1276736
Bhadohi,Uttar Pradesh,1276335
Bijnor,Uttar Pradesh,1275679
Budaun,Uttar Pradesh,1275163
Bulandshahr,Uttar Pradesh,1275120
Chandauli,Uttar Pradesh,1274770
Deoria,Uttar Pradesh,1273193
Etawah,Uttar Pradesh,1271987
Farrukhabad,Uttar Pradesh,1271942
Fatehpur,Uttar Pradesh,1271911
Firozabad,Uttar Pradesh,1271885
Ghaziabad,Uttar Pradesh,1271308
Ghazipur,Uttar Pradesh,1271306
Gorakhpur,Uttar Pradesh,1270927
Hamirpur,Uttar Pradesh,1270455
Hapur,Uttar Pradesh,1270393
Hardoi,Uttar Pradesh,1270370
Hathras,Uttar Pradesh,1270216
Jalaun,Uttar Pradesh,1269422
Jaunpur,Uttar Pradesh,1269135
Jhansi,Uttar Pradesh,1269006
Kannauj,Uttar Pradesh,1268011
Kasganj,Uttar Pradesh,1267588
Lalitpur,Uttar Pradesh,1265157
Lucknow,Uttar Pradesh,1264733
Maharajganj,Uttar Pradesh,1264434
Mahoba,Uttar Pradesh,1264359
Mainpuri,Uttar Pradesh,1264292
Mathura,Uttar Pradesh,1263364
Mau,Uttar Pradesh,1263311
Meerut,Uttar Pradesh,1263214
Mirzapur,Uttar Pradesh,1262995
Moradabad,Uttar Pradesh,1262801
Muzaffarnagar,Uttar Pradesh,1262332
Pilibhit,Uttar Pradesh,1259686
Pratapgarh,Uttar Pradesh,1259337
Raebareli,Uttar Pradesh,1259064
Rampur,Uttar Pradesh,1258599
Saharanpur,Uttar Pradesh,1257806
Sambhal,Uttar Pradesh,1257540
Sitapur,Uttar Pradesh,1255969
Sultanpur,Uttar Pradesh,1255491
Unnao,Uttar Pradesh,1253747
Varanasi,Uttar Pradesh,1253405
Almora,Uttarakhand,1278974
Bageshwar,Uttarakhand,1277907
Champawat,Uttarakhand,1274824
Haridwar,Uttarakhand,1270351
Pithoragarh,Uttarakhand,1259503
Rudraprayag,Uttarakhand,1258003
Uttarkashi,Uttarakhand,1253628
Bankura,West Bengal,1277264
Jalpaiguri,West Bengal,1269388
Jhargram,West Bengal,1268990
Kalimpong,West Bengal,1268403
Kolkata,West Bengal,1275004
Murshidabad,West Bengal,1262412
Chandigarh,Chandigarh,1274746
Anantnag,Jammu and Kashmir,1278667
Doda,Jammu and Kashmir,1272476
Jammu,Jammu and Kashmir,1269321
Kathua,Jammu and Kashmir,1267486
Kishtwar,Jammu and Kashmir,1266475
Kulgam,Jammu and Kashmir,1265734
Kupwara,Jammu and Kashmir,6268046
Pulwama,Jammu and Kashmir,1259251
Ramban,Jammu and Kashmir,1258715
Samba,Jammu and Kashmir,1257545
Srinagar,Jammu and Kashmir,1255634
Udhampur,Jammu and Kashmir,1253956
Karaikal,Puducherry,1267887
Puducherry,Puducherry,1259425
